Sitemap: https://zippiux.com/sitemap.xml
User-agent: *
Disallow: /karriar.html
Disallow: /recensioner.html
Disallow: /portfolio.html
Disallow: /portfolio-details.html
Disallow: /metod/
Disallow: /portfolio/
Disallow: /error/
Disallow: /unused_sections/

# Temporarily block images from being indexed
Disallow: /images/

# AI crawler bots
User-agent: CCBot
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

# Not for training, only for user requests 
User-agent: ChatGPT-User
Disallow: /

# Marker for disabling Bard and Vertex AI
User-agent: Google-Extended
Disallow: /
